"BJD_Code","sido","sigungu","addr_1","addr_2","dong","li"
5011025021,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_귀덕리","한림읍","귀덕리"
5011025022,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_수원리","한림읍","수원리"
5011025023,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_대림리","한림읍","대림리"
5011025024,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_한림리","한림읍","한림리"
5011025025,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_금악리","한림읍","금악리"
5011025026,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_동명리","한림읍","동명리"
5011025027,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_명월리","한림읍","명월리"
5011025028,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_옹포리","한림읍","옹포리"
5011025029,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_상대리","한림읍","상대리"
5011025030,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_상명리","한림읍","상명리"
5011025031,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_협재리","한림읍","협재리"
5011025032,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_월령리","한림읍","월령리"
5011025033,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_금능리","한림읍","금능리"
5011025034,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_월림리","한림읍","월림리"
5011025035,"제주특별자치도","제주시_한림읍","제주_한림","제주특별자치도_제주시_한림읍_한수리","한림읍","한수리"
5011025301,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_용흥리","애월읍","용흥리"
5011025302,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_중엄리","애월읍","중엄리"
5011025321,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_광령리","애월읍","광령리"
5011025323,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_상귀리","애월읍","상귀리"
5011025324,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_구엄리","애월읍","구엄리"
5011025325,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_수산리","애월읍","수산리"
5011025326,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_신엄리","애월읍","신엄리"
5011025327,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_장전리","애월읍","장전리"
5011025328,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_소길리","애월읍","소길리"
5011025329,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_고성리","애월읍","고성리"
5011025330,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_하가리","애월읍","하가리"
5011025331,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_상가리","애월읍","상가리"
5011025333,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_고내리","애월읍","고내리"
5011025334,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_애월리","애월읍","애월리"
5011025335,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_납읍리","애월읍","납읍리"
5011025336,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_어음리","애월읍","어음리"
5011025337,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_곽지리","애월읍","곽지리"
5011025338,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_금성리","애월읍","금성리"
5011025339,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_봉성리","애월읍","봉성리"
5011025340,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_하귀1리","애월읍","하귀1리"
5011025341,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_하귀2리","애월읍","하귀2리"
5011025342,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_유수암리","애월읍","유수암리"
5011025391,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_광령1리","애월읍","광령1리"
5011025392,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_광령2리","애월읍","광령2리"
5011025393,"제주특별자치도","제주시_애월읍","제주_애월","제주특별자치도_제주시_애월읍_광령3리","애월읍","광령3리"
5011025621,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_동복리","구좌읍","동복리"
5011025624,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_덕천리","구좌읍","덕천리"
5011025625,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_송당리","구좌읍","송당리"
5011025626,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_월정리","구좌읍","월정리"
5011025627,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_행원리","구좌읍","행원리"
5011025628,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_세화리","구좌읍","세화리"
5011025629,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_상도리","구좌읍","상도리"
5011025630,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_한동리","구좌읍","한동리"
5011025631,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_하도리","구좌읍","하도리"
5011025632,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_종달리","구좌읍","종달리"
5011025633,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_평대리","구좌읍","평대리"
5011025634,"제주특별자치도","제주시_구좌읍","제주_구좌","제주특별자치도_제주시_구좌읍_김녕리","구좌읍","김녕리"
5011025921,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_신촌리","조천읍","신촌리"
5011025922,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_와흘리","조천읍","와흘리"
5011025923,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_조천리","조천읍","조천리"
5011025924,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_함덕리","조천읍","함덕리"
5011025925,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_신흥리","조천읍","신흥리"
5011025926,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_대흘리","조천읍","대흘리"
5011025927,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_북촌리","조천읍","북촌리"
5011025928,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_와산리","조천읍","와산리"
5011025929,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_교래리","조천읍","교래리"
5011025930,"제주특별자치도","제주시_조천읍","제주_조천","제주특별자치도_제주시_조천읍_선흘리","조천읍","선흘리"
5011031021,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_청수리","한경면","청수리"
5011031022,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_용수리","한경면","용수리"
5011031023,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_고산리","한경면","고산리"
5011031024,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_판포리","한경면","판포리"
5011031025,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_금등리","한경면","금등리"
5011031026,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_조수리","한경면","조수리"
5011031027,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_두모리","한경면","두모리"
5011031028,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_신창리","한경면","신창리"
5011031029,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_낙천리","한경면","낙천리"
5011031030,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_저지리","한경면","저지리"
5011031031,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_산양리","한경면","산양리"
5011031032,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_한원리","한경면","한원리"
5011031033,"제주특별자치도","제주시_한경면","제주_한경","제주특별자치도_제주시_한경면_용당리","한경면","용당리"
5011032021,"제주특별자치도","제주시_추자면","제주_추자","제주특별자치도_제주시_추자면_대서리","추자면","대서리"
5011032022,"제주특별자치도","제주시_추자면","제주_추자","제주특별자치도_제주시_추자면_영흥리","추자면","영흥리"
5011032023,"제주특별자치도","제주시_추자면","제주_추자","제주특별자치도_제주시_추자면_묵리","추자면","묵리"
5011032024,"제주특별자치도","제주시_추자면","제주_추자","제주특별자치도_제주시_추자면_예초리","추자면","예초리"
5011032025,"제주특별자치도","제주시_추자면","제주_추자","제주특별자치도_제주시_추자면_신양리","추자면","신양리"
5011033021,"제주특별자치도","제주시_우도면","제주_우도","제주특별자치도_제주시_우도면_연평리","우도면","연평리"
5011033022,"제주특별자치도","제주시_우도면","제주_우도","제주특별자치도_제주시_우도면_서광리","우도면","서광리"
5011033023,"제주특별자치도","제주시_우도면","제주_우도","제주특별자치도_제주시_우도면_천진리","우도면","천진리"
5011033024,"제주특별자치도","제주시_우도면","제주_우도","제주특별자치도_제주시_우도면_조일리","우도면","조일리"
5011033025,"제주특별자치도","제주시_우도면","제주_우도","제주특별자치도_제주시_우도면_오봉리","우도면","오봉리"
5013025021,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_상모리","대정읍","상모리"
5013025022,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_하모리","대정읍","하모리"
5013025023,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_안성리","대정읍","안성리"
5013025024,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_인성리","대정읍","인성리"
5013025025,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_일과리","대정읍","일과리"
5013025026,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_가파리","대정읍","가파리"
5013025027,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_신평리","대정읍","신평리"
5013025028,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_동일리","대정읍","동일리"
5013025029,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_보성리","대정읍","보성리"
5013025030,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_구억리","대정읍","구억리"
5013025031,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_무릉리","대정읍","무릉리"
5013025032,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_영락리","대정읍","영락리"
5013025033,"제주특별자치도","서귀포시_대정읍","서귀포_대정","제주특별자치도_서귀포시_대정읍_신도리","대정읍","신도리"
5013025321,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_남원리","남원읍","남원리"
5013025322,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_태흥리","남원읍","태흥리"
5013025323,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_한남리","남원읍","한남리"
5013025324,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_수망리","남원읍","수망리"
5013025325,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_의귀리","남원읍","의귀리"
5013025326,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_신흥리","남원읍","신흥리"
5013025327,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_위미리","남원읍","위미리"
5013025328,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_하례리","남원읍","하례리"
5013025329,"제주특별자치도","서귀포시_남원읍","서귀포_남원","제주특별자치도_서귀포시_남원읍_신례리","남원읍","신례리"
5013025901,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_신양리","성산읍","신양리"
5013025921,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_성산리","성산읍","성산리"
5013025922,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_오조리","성산읍","오조리"
5013025923,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_시흥리","성산읍","시흥리"
5013025924,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_고성리","성산읍","고성리"
5013025925,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_수산리","성산읍","수산리"
5013025926,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_온평리","성산읍","온평리"
5013025927,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_신산리","성산읍","신산리"
5013025928,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_삼달리","성산읍","삼달리"
5013025929,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_신풍리","성산읍","신풍리"
5013025930,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_신천리","성산읍","신천리"
5013025931,"제주특별자치도","서귀포시_성산읍","서귀포_성산","제주특별자치도_서귀포시_성산읍_난산리","성산읍","난산리"
5013031001,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_대평리","안덕면","대평리"
5013031021,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_화순리","안덕면","화순리"
5013031022,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_창천리","안덕면","창천리"
5013031023,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_감산리","안덕면","감산리"
5013031024,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_상창리","안덕면","상창리"
5013031025,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_사계리","안덕면","사계리"
5013031026,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_덕수리","안덕면","덕수리"
5013031027,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_서광리","안덕면","서광리"
5013031028,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_동광리","안덕면","동광리"
5013031029,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_광평리","안덕면","광평리"
5013031030,"제주특별자치도","서귀포시_안덕면","서귀포_안덕","제주특별자치도_서귀포시_안덕면_상천리","안덕면","상천리"
5013032021,"제주특별자치도","서귀포시_표선면","서귀포_표선","제주특별자치도_서귀포시_표선면_표선리","표선면","표선리"
5013032022,"제주특별자치도","서귀포시_표선면","서귀포_표선","제주특별자치도_서귀포시_표선면_하천리","표선면","하천리"
5013032023,"제주특별자치도","서귀포시_표선면","서귀포_표선","제주특별자치도_서귀포시_표선면_성읍리","표선면","성읍리"
5013032024,"제주특별자치도","서귀포시_표선면","서귀포_표선","제주특별자치도_서귀포시_표선면_가시리","표선면","가시리"
5013032025,"제주특별자치도","서귀포시_표선면","서귀포_표선","제주특별자치도_서귀포시_표선면_세화리","표선면","세화리"
5013032026,"제주특별자치도","서귀포시_표선면","서귀포_표선","제주특별자치도_서귀포시_표선면_토산리","표선면","토산리"
