"No","BJD_Code","year","day","type","acid","phosphate","silicate","OM","Mg","K","Ca","EC","jibun"
"1","5013031026","2020","20201231","2","7.6","128","","95","3",".8","12.3",".3","제주특별자치도 서귀포시 안덕면 덕수리 2222"
"2","5013031026","2020","20201231","2","6.1","629","","79",".8","3.14","9.4","1.3","제주특별자치도 서귀포시 안덕면 덕수리 1288"
"3","5013031026","2020","20201231","3","6.2","587","","68","1.4","1.18","7.5",".5","제주특별자치도 서귀포시 안덕면 덕수리 651"
"4","5013031026","2020","20201231","3","6.4","2032","","128","3.1","4.1","11.5",".9","제주특별자치도 서귀포시 안덕면 덕수리 2105"
"5","5013031026","2020","20201231","3","6.1","303","","104","1.1",".72","6.6",".2","제주특별자치도 서귀포시 안덕면 덕수리 2167"
"6","5013031026","2020","20201231","3","6.5","843","","105","1.2","1.43","8.8",".3","제주특별자치도 서귀포시 안덕면 덕수리 413"
"7","5013031026","2020","20201231","4","5.7","186","","43",".9","1.35","7.2","1.5","제주특별자치도 서귀포시 안덕면 덕수리 662-1"
"8","5013031026","2020","20201231","4","5.2","1055","","88",".5",".5","3.5",".2","제주특별자치도 서귀포시 안덕면 덕수리 2374"
"9","5013031026","2020","20201231","4","5.1","951","","75",".4",".49","2",".2","제주특별자치도 서귀포시 안덕면 덕수리 2376"
"10","5013031026","2020","20201231","4","6.8","224","","64","1",".91","8.9",".1","제주특별자치도 서귀포시 안덕면 덕수리 2194-1"
"11","5013031026","2020","20201231","4","6.9","278","","69","1.7","1.13","8.9",".3","제주특별자치도 서귀포시 안덕면 덕수리 2116"
"12","5013031026","2020","20201231","4","6.4","553","","118","1.7",".41","9.8",".2","제주특별자치도 서귀포시 안덕면 덕수리 2000"
"13","5013031026","2020","20201231","4","5.9","214","","123","1.4",".45","6.2",".2","제주특별자치도 서귀포시 안덕면 덕수리 2839-1"
"14","5013031026","2020","20201231","4","5.3","412","","129","1",".68","5.4",".3","제주특별자치도 서귀포시 안덕면 덕수리 2840-3"
"15","5013031026","2020","20201231","4","5.1","548","","116",".6",".41","2.8",".3","제주특별자치도 서귀포시 안덕면 덕수리 2690-1"
"16","5013031026","2020","20201231","4","5.6","669","","101",".9",".52","6.5",".3","제주특별자치도 서귀포시 안덕면 덕수리 2060"
"17","5013031026","2020","20201231","4","5.5","659","","101",".9",".46","3.5",".3","제주특별자치도 서귀포시 안덕면 덕수리 1268"
"18","5013031026","2020","20201231","4","5.1","139","","97",".5",".65",".6",".4","제주특별자치도 서귀포시 안덕면 덕수리 388"
"19","5013031026","2020","20201231","4","5.7","377","","93","1.1","1.13","6.4",".6","제주특별자치도 서귀포시 안덕면 덕수리 390"
"20","5013031026","2020","20201231","4","5.8","707","","113","1.3",".75","6",".3","제주특별자치도 서귀포시 안덕면 덕수리 456-1"
"21","5013031026","2020","20201123","4","6.1","409","","86","3",".93","7.4",".29","제주특별자치도 서귀포시 안덕면 덕수리 738-1"
"22","5013031026","2020","20201123","4","5.2","385","","192","1.3",".6","4.8",".35","제주특별자치도 서귀포시 안덕면 덕수리 738-4"
"23","5013031026","2020","20200729","4","5.5","140","","103",".7",".3","2.9",".21","제주특별자치도 서귀포시 안덕면 덕수리 2994"
"24","5013031026","2020","20200729","4","5.7","553","","103","2.9",".78","8.3",".3","제주특별자치도 서귀포시 안덕면 덕수리 2637-1"
"25","5013031026","2020","20200326","2","4.6","380","","58",".9","1.35","3.1","1.3","제주특별자치도 서귀포시 안덕면 덕수리 663-1"
"26","5013031026","2020","20201014","2","5.6","198","","52",".8","1.07","3.8",".2","제주특별자치도 서귀포시 안덕면 덕수리 954"
"27","5013031026","2020","20200220","3","5.3","542","","95","2.9","2.07","7.9","1.67","제주특별자치도 서귀포시 안덕면 덕수리 485"
"28","5013031026","2020","20200130","4","5.8","438","","63","2",".62","6.2",".2","제주특별자치도 서귀포시 안덕면 덕수리 738-4"
"29","5013031026","2020","20200130","4","5.7","93","","62","3",".59","6.9",".2","제주특별자치도 서귀포시 안덕면 덕수리 738-1"
"30","5013031026","2020","20200215","4","5","767","","119","1.12",".52","3.33",".32","제주특별자치도 서귀포시 안덕면 덕수리 1596-1"
"31","5013031026","2020","20200218","4","5.5","383","","149","1.4","1.27","4.6",".2","제주특별자치도 서귀포시 안덕면 덕수리 336"
"32","5013031026","2020","20200225","4","5.1","316","","97",".9",".47","2.8",".1","제주특별자치도 서귀포시 안덕면 덕수리 2817"
"33","5013031026","2020","20200225","4","5.2","462","","96","1.2",".6","3.4",".1","제주특별자치도 서귀포시 안덕면 덕수리 2818"
"34","5013031026","2020","20200225","4","4.8","335","","129",".8",".63","2.1",".2","제주특별자치도 서귀포시 안덕면 덕수리 2821-1"
"35","5013031026","2020","20200302","4","6.3","194","","67","2.31","1.24","10.1",".25","제주특별자치도 서귀포시 안덕면 덕수리 2194"
"36","5013031026","2020","20200220","4","4.9","1011","","88","1.9",".95","4",".54","제주특별자치도 서귀포시 안덕면 덕수리 485"
"37","5013031026","2020","20200318","4","5.3","11","","56",".6",".29","1.5",".1","제주특별자치도 서귀포시 안덕면 덕수리 1635"
"38","5013031026","2020","20200318","4","6","71","","133","1.4","1.06","6.1",".3","제주특별자치도 서귀포시 안덕면 덕수리 1674-1"
"39","5013031026","2020","20200318","4","5.1","157","","129","1.1",".27","2.8",".1","제주특별자치도 서귀포시 안덕면 덕수리 2503-5"
"40","5013031026","2020","20200407","4","4.1","68","","59",".5",".52","1",".5","제주특별자치도 서귀포시 안덕면 덕수리 1023"
"41","5013031026","2020","20200407","4","4.2","74","","62",".2",".44",".8",".3","제주특별자치도 서귀포시 안덕면 덕수리 1023"
"42","5013031026","2020","20200407","4","6.5","248","","64","3.3",".77","10.6",".3","제주특별자치도 서귀포시 안덕면 덕수리 1023"
"43","5013031026","2020","20200407","4","7","173","","47","2.1",".78","8.3",".2","제주특별자치도 서귀포시 안덕면 덕수리 1023"
"44","5013031026","2020","20200605","4","7.4","561","","78","3.6","1.13","17.2",".3","제주특별자치도 서귀포시 안덕면 덕수리 2511"
"45","5013031026","2020","20200617","4","6","605","","135","3.8",".71","13.5",".6","제주특별자치도 서귀포시 안덕면 덕수리 1741"
"46","5013031026","2020","20200617","4","5.8","406","","107","3.3",".59","8.4",".4","제주특별자치도 서귀포시 안덕면 덕수리 1745-1"
"47","5013031026","2020","20200630","4","5.7","248","","53","1.7","1.01","1.8",".3","제주특별자치도 서귀포시 안덕면 덕수리 2810"
"48","5013031026","2020","20200630","4","6.7","508","","43","4","1.02","6.1",".3","제주특별자치도 서귀포시 안덕면 덕수리 583"
"49","5013031026","2020","20200825","4","5.4","717","","119","1.9","1.14","3.2",".2","제주특별자치도 서귀포시 안덕면 덕수리 2089"
"50","5013031026","2020","20200825","4","5","772","","95","1.4",".81","1.6",".3","제주특별자치도 서귀포시 안덕면 덕수리 2099"
"51","5013031026","2020","20200929","4","5.4","71","","115","1.2","1.01","3.2",".7","제주특별자치도 서귀포시 안덕면 덕수리 2141"
"52","5013031026","2020","20200929","4","4.8","299","","86","1.9","1.96","5.9",".3","제주특별자치도 서귀포시 안덕면 덕수리 2634"
"53","5013031026","2020","20201126","4","5.8","74","","85",".4",".27","3.6",".5","제주특별자치도 서귀포시 안덕면 덕수리 450"
"54","5013031026","2020","20200914","2","5.8","471","","83","2.13","1","6.68",".3","제주특별자치도 서귀포시 안덕면 덕수리 2774-3"
"55","5013031026","2020","20200914","2","4.5","389","","86",".22",".71",".76",".4","제주특별자치도 서귀포시 안덕면 덕수리 1957"
"56","5013031026","2020","20200914","2","6","381","","111","2.97",".95","10.76",".3","제주특별자치도 서귀포시 안덕면 덕수리 2136-2"
"57","5013031026","2020","20200914","2","6.6","254","","40","4.62","1.38","7.9",".5","제주특별자치도 서귀포시 안덕면 덕수리 666-1"
"58","5013031026","2020","20200914","2","5","431","","71","1.33","1.01","2.94",".4","제주특별자치도 서귀포시 안덕면 덕수리 683-1"
"59","5013031026","2020","20200914","2","5.8","492","","54","1.87","1.52","7.79",".4","제주특별자치도 서귀포시 안덕면 덕수리 1015-2"
"60","5013031026","2020","20201217","2","6.7","440","","70","1.25","1.61","14.18",".5","제주특별자치도 서귀포시 안덕면 덕수리 147"
"61","5013031026","2020","20200929","2","6.2","141.2","","89.1","1.38",".916","7.92",".23","제주특별자치도 서귀포시 안덕면 덕수리 1701-3"
"62","5013031026","2020","20200929","2","5.6","147.5","","113.8","1.26",".622","4.63",".29","제주특별자치도 서귀포시 안덕면 덕수리 1683"
"63","5013031026","2020","20200929","2","6.1","481.9","","80.5","2.52","1.191","6.77",".37","제주특별자치도 서귀포시 안덕면 덕수리 1238"
"64","5013031026","2020","20200929","2","5.1","429.8","","96.2",".61",".613","1.63",".3","제주특별자치도 서귀포시 안덕면 덕수리 32-1"
"65","5013031026","2021","20211207","2","5.8","102","","59","",".38","","","제주특별자치도 서귀포시 안덕면 덕수리 170"
"66","5013031026","2021","20211207","2","5.2","356","","104","",".73","","","제주특별자치도 서귀포시 안덕면 덕수리 2875-2"
"67","5013031026","2021","20211207","2","5.8","390","","152","",".51","","","제주특별자치도 서귀포시 안덕면 덕수리 1957"
"68","5013031026","2021","20211207","2","4.8","746","","142","","1.26","","","제주특별자치도 서귀포시 안덕면 덕수리 2444"
"69","5013031026","2021","20211207","2","5.9","526","","92","",".71","","","제주특별자치도 서귀포시 안덕면 덕수리 2365"
"70","5013031026","2021","20211207","2","5","475","","98","",".54","","","제주특별자치도 서귀포시 안덕면 덕수리 667-1"
"71","5013031026","2021","20211213","3","4.7","297","","84","",".61","","","제주특별자치도 서귀포시 안덕면 덕수리 1982-1"
"72","5013031026","2021","20211213","3","6.5","710","","95","","1.17","","","제주특별자치도 서귀포시 안덕면 덕수리 1800"
"73","5013031026","2021","20211213","3","5.6","274","","86","",".46","","","제주특별자치도 서귀포시 안덕면 덕수리 1253"
"74","5013031026","2021","20211213","3","5.2","506","","145","","1.4","","","제주특별자치도 서귀포시 안덕면 덕수리 457"
"75","5013031026","2021","20211213","4","5.9","84","","200","",".41","","","제주특별자치도 서귀포시 안덕면 덕수리 14"
"76","5013031026","2021","20211213","4","5.9","258","","102","","1.12","","","제주특별자치도 서귀포시 안덕면 덕수리 2902"
"77","5013031026","2021","20211213","4","5.1","389","","130","",".78","","","제주특별자치도 서귀포시 안덕면 덕수리 2880-1"
"78","5013031026","2021","20211213","4","5.2","464","","140","",".92","","","제주특별자치도 서귀포시 안덕면 덕수리 2145-2"
"79","5013031026","2021","20211213","4","5","653","","131","",".54","","","제주특별자치도 서귀포시 안덕면 덕수리 2162"
"80","5013031026","2021","20211213","4","6.7","508","","114","","1.2","","","제주특별자치도 서귀포시 안덕면 덕수리 1347"
"81","5013031026","2021","20211213","4","4.6","739","","144","",".71","","","제주특별자치도 서귀포시 안덕면 덕수리 338-2"
"82","5013031026","2021","20211213","4","4.9","195","","135","",".36","","","제주특별자치도 서귀포시 안덕면 덕수리 2427-2"
"83","5013031026","2021","20211213","4","6.1","550","","94","","2.63","","","제주특별자치도 서귀포시 안덕면 덕수리 738-1"
"84","5013031026","2021","20211213","4","5","827","","91","",".59","","","제주특별자치도 서귀포시 안덕면 덕수리 662-1"
"85","5013031026","2021","20210604","4","6.7","499","","132","4.9","3.11","30","1","제주특별자치도 서귀포시 안덕면 덕수리 1741"
"86","5013031026","2021","20210604","4","6.8","204","","119","1.8","1.18","16.6","1.1","제주특별자치도 서귀포시 안덕면 덕수리 1745-1"
"87","5013031026","2021","20210721","2","6","454","","83.2","2.4","1.16","6.1",".3","제주특별자치도 서귀포시 안덕면 덕수리 954"
"88","5013031026","2021","20211224","2","6.3","113","","60","2.6",".84","6.9","1.25","제주특별자치도 서귀포시 안덕면 덕수리 2433"
"89","5013031026","2021","20210712","4","5.8","206","","119","1.6",".94","8.4",".6","제주특별자치도 서귀포시 안덕면 덕수리 2994"
"90","5013031026","2021","20210712","4","5.6","112","","126","1.3",".25","5.4",".4","제주특별자치도 서귀포시 안덕면 덕수리 2637-1"
"91","5013031026","2021","20210907","4","5.8","62","","106","2.1",".16","3.2","1.01","제주특별자치도 서귀포시 안덕면 덕수리 8"
"92","5013031026","2021","20211109","3","4.8","431","","44",".65","1.74","3.1","3","제주특별자치도 서귀포시 안덕면 덕수리 1034-2"
"93","5013031026","2021","20211109","3","5","636","","48","1.3","1.75","6.9","2.17","제주특별자치도 서귀포시 안덕면 덕수리 1035-1"
"94","5013031026","2021","20211109","3","5.1","219","","52","1.1","1.01","4","2.89","제주특별자치도 서귀포시 안덕면 덕수리 1072"
"95","5013031026","2021","20211109","4","4.4","206","","44",".5","1.01","1.8","2.5","제주특별자치도 서귀포시 안덕면 덕수리 1083"
"96","5013031026","2021","20210302","2","5.9","1104","","106","1","3.47",".7","1.3","제주특별자치도 서귀포시 안덕면 덕수리 2879-1"
"97","5013031026","2021","20210302","2","5.7","1103","","108","1.3","3.22","2.9","1","제주특별자치도 서귀포시 안덕면 덕수리 2879-1"
"98","5013031026","2021","20210302","2","5.5","817","","86",".8","1.9","1.8",".6","제주특별자치도 서귀포시 안덕면 덕수리 2878"
"99","5013031026","2021","20210302","2","5.5","511","","106",".9","2.51","1.6","1","제주특별자치도 서귀포시 안덕면 덕수리 2878"
"100","5013031026","2021","20210316","2","4.9","308","","64",".6","1.27",".7",".7","제주특별자치도 서귀포시 안덕면 덕수리 663-1"
"101","5013031026","2021","20210329","2","5.6","44","","104","1.2",".61","1",".2","제주특별자치도 서귀포시 안덕면 덕수리 1689"
"102","5013031026","2021","20210329","2","5.6","30","","130","1",".34","1.3",".2","제주특별자치도 서귀포시 안덕면 덕수리 1894"
"103","5013031026","2021","20210614","2","5.6","10","","112",".9",".76","2.1",".2","제주특별자치도 서귀포시 안덕면 덕수리 1454"
"104","5013031026","2021","20210614","2","5.7","10","","102",".7",".55","2",".1","제주특별자치도 서귀포시 안덕면 덕수리 1455"
"105","5013031026","2021","20210614","2","5.4","61","","71","1.4",".5","5.6",".3","제주특별자치도 서귀포시 안덕면 덕수리 1456"
"106","5013031026","2021","20210603","2","","","","","","","","","제주특별자치도 서귀포시 안덕면 덕수리 2444"
