no,farm_id,name,si,dong,address,latitude,longitude,area,is_wifi,is_power,research_year,slope,maintenance,cultivar,mulching,umbrella,spring_cooler,drip_hose,frost_fan,windscreent
1,aab,남원농가,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 신흥리 841-1,33.301765,126.751244,2500,Y,Y,2021,0,Y,궁천,Y,Y,Y,Y,Y,Y
2,bab,귤낭밭농원,제주시,화북동,제주특별자치도 제주시 화북이동 5489-2,33.322098,126.755608,3200,Y,Y,2021,0,Y,궁천 ,Y,Y,Y,Y,Y,Y
3,cab,봉아름농장,제주시,회천동,제주특별자치도 제주시 회천동 2684,33.494034,126.554565,7800,N,Y,2021,0,Y,"궁천, 흥진",Y,Y,Y,Y,Y,Y
4,dab,규리네농원,제주시,조천읍,제주특별자치도 제주시 조천읍 신촌리 216,33.515385,126.605324,3000,N,Y,2021,0,Y,궁천,Y,Y,Y,Y,Y,Y
5,eab,대포동농가,서귀포시,대포동,제주특별자치도 서귀포시 대포동 270,33.354404,126.853226,3200,N,Y,2021,2,Y,유라,Y,Y,Y,Y,Y,N
6,fab,망골과수원,서귀포시,하원동,제주특별자치도 서귀포시 하원동 1286-1,33.504074,126.598412,965,N,Y,2021,2,Y,궁천,Y,Y,Y,Y,Y,N
7,gab,신촌농가,서귀포시,하예동,제주특별자치도 서귀포시 하예동 1029-1,33.513592,126.631851,1540,N,Y,2021,0,Y,궁천,Y,Y,Y,Y,Y,Y
8,hab,산들파머,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 신흥리 519,33.278969,126.367989,2350,N,Y,2021,0,Y,궁천,Y,Y,Y,Y,Y,Y
9,iab,봉봉팜스,제주시,조천읍,제주특별자치도 제주시 조천읍 대흘리 2778-4,33.325153,126.7435,426000,Y,Y,2021,0,Y,궁천,Y,Y,N,Y,Y,N
10,jab,안덕면농가,서귀포시,안덕면,제주특별자치도 서귀포시 안덕면 덕수리 2716,33.271568,126.614944,3400,N,Y,2021,2,Y,일남일호,Y,Y,N,Y,Y,Y
11,kab,부부농장,서귀포시,성산읍,제주특별자치도 서귀포시 성산읍 신천리 657-1,33.334724,126.826057,3600,N,Y,2021,0,Y,궁천,Y,Y,N,Y,Y,Y
12,lab,상효농가,서귀포시,신효동,제주특별자치도 서귀포시 신효동 275-1,33.278427,126.615036,787,N,Y,2021,1,Y,"궁천,극조생",Y,Y,Y,Y,Y,N
13,mab,무기명농가,서귀포시,대포동,제주특별자치도 서귀포시 대포동 1045-1,33.267723,126.448456,2900,Y,Y,2021,0,Y,궁천,Y,Y,Y,Y,N,N
14,nab,무기명농가,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 수망리 179-1,33.24847,126.446114,1940,N,Y,2021,0,Y,궁천,Y,N,N,Y,Y,N
15,oab,은혜농장,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 신례리 883-2,33.257206,126.455849,2400,N,Y,2021,0,Y,"궁천,극조생",Y,N,N,Y,N,N
16,pab,훈이농장,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 신례리 1702,33.242012,126.380173,3500,Y,Y,2021,2,Y,궁천,Y,N,Y,Y,N,N
17,qab,무기명농가,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 수망리 242,33.327492,126.721321,2240,N,Y,2021,0,Y,궁천,Y,N,N,Y,Y,N
18,rab,온새미농장,서귀포시,중문동,제주특별자치도 서귀포시 중문동 906,33.313972,126.762779,7620,Y,Y,2021,1,Y,궁천,Y,N,Y,Y,Y,N
19,sab,창조,서귀포시,회수동,제주특별자치도 서귀포시 회수동 234-1,33.299995,126.629791,9800,N,Y,2021,2,Y,궁천,Y,N,N,N,N,Y
20,tab,효우농장,서귀포시,성산읍,제주특별자치도 서귀포시 성산읍 신천리 758-1,33.435211,126.344612,8044,N,Y,2021,0,Y,"극조생,궁천,온주",Y,Y,N,Y,N,N
21,uab,돌코랑농장,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 태흥리 185-1,33.337627,126.610199,5000,N,Y,2021,0,Y,"궁천,하례",Y,N,N,Y,Y,N
22,vab,퐁낭농원,제주시,삼양동,제주특별자치도 제주시 삼양일동 415,33.506042,126.642448,6200,N,Y,2021,0,Y,하례조생,Y,N,N,Y,Y,N
23,wab,남원농가,서귀포시,안덕면,제주특별자치도 서귀포시 안덕면 상창리 371-2,33.326878,126.713615,1300,N,Y,2021,0,Y,"궁천,일남일호",Y,N,N,Y,Y,N
24,xab,세븐농원,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 신흥리 1799,33.310963,126.726318,11600,Y,Y,2021,0,Y,"조생,궁천",Y,Y,N,Y,N,N
25,yab,감귤정원,서귀포시,표선면,제주특별자치도 서귀포시 표선면 표선리 1844-1,33.236855,126.376244,1120,Y,Y,2021,0,Y,"유라,궁천",Y,Y,N,Y,N,N
26,zab,샛별한라봉농장,서귀포시,상효동,제주특별자치도 서귀포시 상효동 11-1,33.306034,126.658089,5300,N,Y,2021,0,Y,궁천,Y,N,N,Y,N,N
27,abb,달빛가애 농장,제주시,애월읍,제주특별자치도 제주시 애월읍 상가리 산11-4,33.263222,126.301018,9000,N,Y,2021,0,Y,"흥진,일남일호",Y,Y,N,Y,N,N
28,bbb,현우네 감귤,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 의귀리 403,33.267059,126.433563,10000,Y,Y,2021,0,Y,궁천,Y,Y,N,N,Y,Y
29,cbb,난드르해수,서귀포시,하예동,제주특별자치도 서귀포시 하예동 1645,33.271103,126.44664,9850,N,Y,2021,0,Y,궁천,Y,N,N,N,N,N
30,dbb,위미 4225,서귀포시,남원읍,제주특별자치도 서귀포시 남원읍 위미리 4225,33.355137,126.848625,2500,N,Y,2021,2,Y,"궁천,조생",Y,N,Y,N,N,N
